<<<<<<< HEAD
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\controller\MaterialMasterController.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\util\CommonUtils.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\StateMasterRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\impl\WorkflowServiceImpl.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\InventoryModule\IgpService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\ApprovedPoIdsDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\impl\InventoryModule\GrvServiceImpl.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\WorkMasterService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\FileProcessingService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\EmployeeDepartmentMasterRequestDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\controller\FileProcessingController.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\VendorMasterUtilService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\util\APIResponseStatus.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\TransitionConditionDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\MaterialCreation.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\InventoryModule\GiService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\InventoryModule\GoodsReturnRequestDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\InventoryModule\GatepassRequestDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\WorkflowDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\InventoryModule\grn\GrnMaterialDtlDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\controller\InventoryModule\AssetController.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\controller\ProcurementModuleController\IndentCreationController.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\constant\AppConstant.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\InventoryModule\MaterialDisposal.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\ProcurementModule\IndentMaterialMapping.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\UserRoleDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\VendorMasterUtilRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\impl\JobMasterServiceImpl.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\WorkflowService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\ProcurementDtos\IndentDto\IndentCreationResponseDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\UomMasterRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\InventoryModule\OgpService.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\controller\ProcurementModuleController\PurchaseOrderController.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\InventoryModule\Asset.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\ProcurementDtos\SreviceOrderDto\ServiceOrderRequestDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\InventoryModule\GoodsReturn.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\MaterialStatusRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\ProcurementModule\IndentIdRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\config\AppConfig.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\ApprovalAndRejectionRequestDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\impl\InventoryModule\AssetMasterServiceImpl.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\controller\JobMasterController.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\ProcurementDtos\IndentDto\IndentReportDetailsDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\InventoryModule\igp\IgpDetailRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\InventoryModule\GprnRepository\GprnMasterRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\InventoryModule\isn\IssueNoteMasterRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\ProcurementDtos\IndentIdDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\MaterialMasterRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\InventoryModule\GatepassResponseDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\StateDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\ProcurementModule\MaterialDetails.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\impl\LocationMasterServiceImpl.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\LocationMasterResponseDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\util\APIResponse.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\InventoryModule\GprnDto\GprnMaterialsResponseDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\service\impl\InventoryModule\OgpServiceImpl.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\InventoryModule\grv\GrvMaterialDtlRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\InventoryModule\grv\GrvMasterRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\InventoryModule\GoodsTransferRequestDto.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\InventoryModule\IssueRegisterDTO.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\entity\StateMaster.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\repository\ProcurementModule\TenderRequestRepository.java
C:\Users\UDAY CHOWDARY\Desktop\Backend\src\main\java\com\astro\dto\workflow\MaterialMasterUtilResponseDto.java
>>>>>>> 4b8e99faac4eb0723d03c34f435f5f4111ff4cb1
